timestamp,trip_id,route_id,vehicle_id,delay_seconds,latitude,longitude
2026-01-08T09:58:33.805124,5203681-68_A_50_6802_10:05-PROJET2024-68-Semaine-15,68,PDV97,0,43.77384567260742,7.192734241485596
2026-01-08T09:58:33.805124,6618534-54_R_99_5401_09:37-PROJET2025-54-Semaine-21,54,TCA106791,0,43.7498664855957,7.144473075866699
2026-01-08T09:58:33.805124,6682903-20_A_50_2003_09:46-JANV2026-20-Semaine-44,20,RLA338,0,43.6619987487793,7.193160533905029
2026-01-08T09:58:33.805124,6681977-51_A_49_5103_09:45-PROJET2026-51-Semaine-10,51,SUM2472,0,43.690364837646484,7.210872650146484
2026-01-08T09:58:33.805124,6680656-40_A_50_4001_09:53-PROJET2025-40-Semaine-05,40,TAN224,0,43.72330856323242,7.284533500671387
2026-01-08T09:58:33.805124,6675446-11_A_49_1106_09:46-JANV2026-11-Semaine-38,11,RLA284,0,43.713340759277344,7.2629899978637695
2026-01-08T09:58:33.805124,5340971-72_A_50_7201_15:50-PROJET2024-72-Semaine-74,72,TCA117299,0,43.711639404296875,7.250278472900391
2026-01-08T09:58:33.805124,6688110-35_R_99_3502_09:15-JANV2026-35-Semaine-35,35,RLA134,0,43.711402893066406,7.280002117156982
2026-01-08T09:58:33.805124,6638909-59_A_45_5905_10:02-PROJET2025-59-Semaine-28,59,TAN110,0,43.67611312866211,7.198973655700684
2026-01-08T09:58:33.805124,6693766-05_A_99_0508_09:35-JANV2026-05-L-Ma-J-V-39,05,RLA371,0,43.73037338256836,7.276052951812744
2026-01-08T09:58:33.805124,6685556-07_A_47_14S1_07:20-JANV2026-07-L-Ma-J-V-42,07,RLA291,0,43.73772048950195,7.307127475738525
2026-01-08T09:58:33.805124,6687635-17_R_99_1702_09:58-JANV2026-17-L-Ma-J-V-35,17,RLA160,0,43.690528869628906,7.195486068725586
2026-01-08T09:58:33.805124,6647718-63_R_98_6301_09:40-PROJET2025-63-Semaine-65-1101100,63,TCA73948,0,43.73822784423828,7.23746395111084
2026-01-08T09:58:33.805124,6686214-08_A_50_0809_09:47-JANV2026-08-Semaine-07,08,RLA425,0,43.69646072387695,7.2678680419921875
2026-01-08T09:58:33.805124,6683588-33_R_99_3301_09:43-JANV2026-33-L-Ma-J-V-37,33,RLA339,0,43.6987190246582,7.284481048583984
2026-01-08T09:58:33.805124,6675400-11_R_97_1104_09:50-JANV2026-11-Semaine-38,11,RLA353,0,43.69677734375,7.256080150604248
2026-01-08T09:58:33.805124,6368842-09_A_50_0903_10:03-PROJET2025-09-Semaine-35,09,TCA109468,0,43.722694396972656,7.107244491577148
2026-01-08T09:58:33.805124,6682040-51_A_49_5104_10:04-PROJET2026-51-Semaine-10,51,SUM1829,0,43.67695236206055,7.228174209594727
2026-01-08T09:58:33.805124,6683374-57_A_50_5714_09:30-JANV2026-57-Semaine-08,57,RLA607,0,43.70209884643555,7.256202697753906
2026-01-08T09:58:33.805124,6686211-08_A_50_0804_09:24-JANV2026-08-Semaine-07,08,RLA401,0,43.72250747680664,7.250551223754883
2026-01-08T09:58:33.805124,6686217-08_A_50_0807_10:10-JANV2026-08-Semaine-07,08,RLA411,0,43.70737075805664,7.282433032989502
2026-01-08T09:58:33.805124,5673232-NVN1_A_48_NVN102_09:45-PROJET2024-NVence1-Semaine-15,NVN1,TCA108187,0,43.7218132019043,7.108944892883301
2026-01-08T09:58:33.805124,6687099-14_A_50_1407_09:53-JANV2026-14-L-Ma-J-V-38,14,RLA434,0,43.737571716308594,7.3090057373046875
2026-01-08T09:58:33.805124,6717542-22_R_98_2205_08:16-PROJET2025-22-Semaine-22-1101100,22,PDV94,0,43.74510192871094,7.148627281188965
2026-01-08T09:58:33.805124,6647533-62_R_99_6206_10:20-PROJET2025-62-Semaine-17,62,TCA73932,0,43.7907600402832,7.243163108825684
2026-01-08T09:58:33.805124,6675113-CN_A_14_CN02_08:00-PROJET2025-CN-Semaine-08,CN,TRA253171,0,43.730098724365234,7.2665252685546875
2026-01-08T09:58:33.805124,6687983-32_R_97_3202_09:58-JANV2026-32-Semaine-34,32,RLA336,0,43.68034744262695,7.20874547958374
2026-01-08T09:58:33.805124,6368840-09_A_50_0902_09:00-PROJET2025-09-Semaine-35,09,TCA107747,0,43.66914367675781,7.2111616134643555
2026-01-08T09:58:33.805124,6675114-CN_A_14_CN01_08:25-PROJET2025-CN-Semaine-08,CN,TRA253169,0,43.68683624267578,7.201051712036133
2026-01-08T09:58:33.805124,6694323-16_A_46_1605_09:39-JANV2026-16-Semaine-36,16,RLA154,0,43.72248840332031,7.260453224182129
2026-01-08T09:58:33.805124,6685662-07_A_49_0706_09:26-JANV2026-07-L-Ma-J-V-42,07,RLA464,0,43.705528259277344,7.289624214172363
2026-01-08T09:58:33.805124,6685645-07_A_49_0708_09:34-JANV2026-07-L-Ma-J-V-42,07,RLA461,0,43.710472106933594,7.2878828048706055
2026-01-08T09:58:33.805124,6687560-17_A_50_1704_10:10-JANV2026-17-L-Ma-J-V-35,17,RLA164,0,43.677101135253906,7.2282843589782715
2026-01-08T09:58:33.805124,6687893-30_R_99_3002_09:28-JANV2026-30-Semaine-33,30,RLA105,0,43.708438873291016,7.286376476287842
2026-01-08T09:58:33.805124,6687307-15_A_50_1501_09:33-JANV2026-15-Semaine-42,15,RLA334,0,43.70539474487305,7.333452224731445
2026-01-08T09:58:33.805124,6678029-18_A_50_1807_09:33-JANV2026-18-Semaine-40,18,RLA618,0,43.717376708984375,7.28095817565918
2026-01-08T09:58:33.805124,6685677-07_R_97_0709_09:38-JANV2026-07-L-Ma-J-V-42,07,RLA450,0,43.72312927246094,7.287278652191162
2026-01-08T09:58:33.805124,6678077-18_R_98_1806_07:20-JANV2026-18-Semaine-40,18,RLA315,0,43.705284118652344,7.290513038635254
2026-01-08T09:58:33.805124,6693783-05_R_49_0501_09:36-JANV2026-05-L-Ma-J-V-39,05,RLA359,0,43.7054557800293,7.270787239074707
2026-01-08T09:58:33.805124,6676445-66_R_99_6601_09:40-JANV2026-66-Semaine-01,66,RLA15,0,43.74253463745117,7.240517616271973
2026-01-08T09:58:33.805124,6688233-36_A_49_3601_09:55-JANV2026-36-Semaine-34,36,RLA14,0,43.72826385498047,7.2713093757629395
2026-01-08T09:58:33.805124,6717486-22_R_95_2206_09:50-PROJET2025-22-Semaine-22-1101100,22,PDV110809,0,43.766868591308594,7.200181007385254
2026-01-08T09:58:33.805124,6687558-17_A_50_1703_09:44-JANV2026-17-L-Ma-J-V-35,17,RLA163,0,43.67613220214844,7.2205400466918945
2026-01-08T09:58:33.805124,6688519-98_A_50_9802_09:40-JANV2026-98-Semaine-08,98,RLA40,0,43.7000846862793,7.280720233917236
2026-01-08T09:58:33.805124,6693761-05_R_49_0509_10:07-JANV2026-05-L-Ma-J-V-39,05,RLA368,0,43.74168395996094,7.277233600616455
2026-01-08T09:58:33.805124,5203686-68_A_50_6803_09:48-PROJET2024-68-Semaine-15,68,PDV46,0,43.76824951171875,7.2034406661987305
2026-01-08T09:58:33.805124,6683399-57_R_99_5707_09:00-JANV2026-57-Semaine-08,57,RLA605,0,43.7052116394043,7.290743350982666
2026-01-08T09:58:33.805124,6647506-62_R_99_6201_09:30-PROJET2025-62-Semaine-17,62,TCA73927,0,43.69255828857422,7.244390964508057
2026-01-08T09:58:33.805124,6609417-55_A_49_5502_09:30-PROJET2025-55-Semaine-09,55,TCA73973,0,43.73302459716797,7.159146785736084
2026-01-08T09:58:33.805124,6686655-12_R_99_1211_09:19-JANV2026-12-Semaine-06,12,RLA410,0,43.72307586669922,7.2820305824279785
2026-01-08T09:58:33.805124,6677988-18_R_99_1802_09:40-JANV2026-18-Semaine-40,18,RLA621,0,43.71416091918945,7.276095867156982
2026-01-08T09:58:33.805124,6683368-57_R_99_5704_08:10-JANV2026-57-Semaine-08,57,RLA608,0,43.705326080322266,7.29039192199707
2026-01-08T09:58:33.805124,6681807-50_R_99_5002_09:44-PROJET2026-50-Semaine-08,50,SUM2469,0,43.68851089477539,7.215989112854004
2026-01-08T09:58:33.805124,6672706-88_A_50_8801_09:30-PROJET2024-88-Semaine-83-1101100,88,SUM1748,0,43.74669647216797,7.298890590667725
2026-01-08T09:58:33.805124,6600781-61_R_99_6105_10:00-PROJET2025-61-Semaine-29,61,TCA73970,0,43.69224548339844,7.244541645050049
2026-01-08T09:58:33.805124,6688759-38_R_99_3803_09:45-JANV2026-38-Semaine-43,38,RLA35,0,43.69498062133789,7.248879909515381
2026-01-08T09:58:33.805124,6648292-69_A_40_6901_10:00-PROJET2025-69-Semaine-15,69,PDV48,0,43.727684020996094,7.189077854156494
2026-01-08T09:58:33.805124,6717485-22_R_95_2215_09:20-PROJET2025-22-Semaine-22-1101100,22,PDV111544,0,43.67665100097656,7.199683666229248
2026-01-08T09:58:33.805124,6683364-57_R_99_5701_07:30-JANV2026-57-Semaine-08,57,RLA609,0,43.703697204589844,7.289872169494629
2026-01-08T09:58:33.805124,6693772-05_A_99_0503_09:51-JANV2026-05-L-Ma-J-V-39,05,RLA360,0,43.70269012451172,7.276766777038574
2026-01-08T09:58:33.805124,6673209-42_A_48_4202_10:03-PROJET2025-42-Semaine-85,42,TCA108192,0,43.65340805053711,7.137134075164795
2026-01-08T09:58:33.805124,6685648-07_A_49_0703_09:42-JANV2026-07-L-Ma-J-V-42,07,RLA465,0,43.71662521362305,7.281461238861084
2026-01-08T09:58:33.805124,6684500-64_A_50_6401_09:15-JANV2026-64-Semaine-38,64,RLA103,0,43.74268341064453,7.240578651428223
2026-01-08T09:58:33.805124,6683373-57_A_50_5708_09:15-JANV2026-57-Semaine-08,57,RLA606,0,43.72325897216797,7.250209808349609
2026-01-08T09:58:33.805124,6600769-61_A_50_6102_09:30-PROJET2025-61-Semaine-29,61,TCA73929,0,43.70117950439453,7.223691463470459
2026-01-08T09:58:33.805124,6647756-63_A_48_6304_09:30-PROJET2025-63-Semaine-65-1101100,63,TCA72526,0,43.74599838256836,7.251290321350098
2026-01-08T09:58:33.805124,6682972-20_R_99_2007_09:47-JANV2026-20-Semaine-44,20,RLA329,0,43.66651916503906,7.192833423614502
2026-01-08T09:58:33.805124,6682401-21_A_50_2105_10:02-JANV2026-21-Semaine-43,21,RLA311,0,43.66907501220703,7.21013879776001
2026-01-08T09:58:33.805124,6686568-12_A_50_1203_09:12-JANV2026-12-Semaine-06,12,RLA409,0,43.658939361572266,7.195406436920166
2026-01-08T09:58:33.805124,6681111-84_A_48_8401_09:50-PROJET2026-84-Semaine-05,84,TAN232,0,43.730106353759766,7.295866966247559
2026-01-08T09:58:33.805124,6688184-37_A_50_3702_09:57-JANV2026-37-Semaine-37,37,RLA18,0,43.70588302612305,7.289762496948242
2026-01-08T09:58:33.805124,6638892-59_A_45_5903_09:38-PROJET2025-59-Semaine-28,59,TAN703,0,43.69234085083008,7.199394226074219
2026-01-08T09:58:33.805124,6687890-30_A_50_3001_09:40-JANV2026-30-Semaine-33,30,RLA135,0,43.69857406616211,7.286060333251953
2026-01-08T09:58:33.805124,6683553-33_A_50_3304_09:55-JANV2026-33-L-Ma-J-V-37,33,RLA325,0,43.71869659423828,7.275093078613281
2026-01-08T09:58:33.805124,6687355-15_A_50_1503_10:04-JANV2026-15-Semaine-42,15,RLA327,0,43.70060729980469,7.276983737945557
2026-01-08T09:58:33.805124,6368859-09_R_99_0908_09:25-PROJET2025-09-Semaine-35,09,TCA109585,0,43.65901184082031,7.14848518371582
2026-01-08T09:58:33.805124,6685686-07_R_97_0702_09:55-JANV2026-07-L-Ma-J-V-42,07,RLA463,0,43.699039459228516,7.287100791931152
2026-01-08T09:58:33.805124,6687045-14_R_99_1402_09:49-JANV2026-14-L-Ma-J-V-38,14,RLA486,0,43.7242431640625,7.289921760559082
2026-01-08T09:58:33.805124,6694362-16_R_96_1602_09:56-JANV2026-16-Semaine-36,16,RLA162,0,43.719078063964844,7.261950969696045
2026-01-08T09:58:33.805124,6687559-17_A_50_1705_09:57-JANV2026-17-L-Ma-J-V-35,17,RLA153,0,43.677818298339844,7.228684902191162
2026-01-08T09:58:33.805124,6682429-21_R_99_2104_10:11-JANV2026-21-Semaine-43,21,RLA328,0,43.6698112487793,7.126092433929443
2026-01-08T09:58:33.805124,6685643-07_A_49_0701_09:59-JANV2026-07-L-Ma-J-V-42,07,RLA272,0,43.74076461791992,7.308028221130371
2026-01-08T09:58:33.805124,6683356-57_A_50_5705_08:10-JANV2026-57-Semaine-08,57,RLA610,0,43.72999954223633,7.248361587524414
2026-01-08T09:58:33.805124,6428312-60_R_99_6002_10:00-PROJET2025-60-Semaine-08,60,TCA73925,0,43.70823287963867,7.212348937988281
2026-01-08T09:58:33.805124,6420119-85_R_94_8501_09:55-PROJET2025-85-Semaine-06-1101100,85,SUM1754,0,43.73736572265625,7.321258068084717
2026-01-08T09:58:33.805124,6368860-09_R_99_0904_09:55-PROJET2025-09-Semaine-35,09,TCA109002,0,43.66922378540039,7.210236549377441
2026-01-08T09:58:33.805124,6688520-98_A_50_9803_09:56-JANV2026-98-Semaine-08,98,RLA47,0,43.69377899169922,7.289501667022705
2026-01-08T09:58:33.805124,5203691-68_R_99_6801_09:52-PROJET2024-68-Semaine-15,68,PDV20,0,43.770809173583984,7.2075958251953125
2026-01-08T09:58:33.805124,6717495-22_R_95_2203_10:15-PROJET2025-22-Semaine-22-1101100,22,PDV86,0,43.778770446777344,7.187386989593506
2026-01-08T09:58:33.805124,6688163-37_R_99_3701_09:55-JANV2026-37-Semaine-37,37,RLA16,0,43.713748931884766,7.262672424316406
2026-01-08T09:58:33.805124,6685665-07_R_97_0705_09:29-JANV2026-07-L-Ma-J-V-42,07,RLA462,0,43.73537063598633,7.302041530609131
2026-01-08T09:58:33.805124,6684510-64_A_50_6402_09:45-JANV2026-64-Semaine-38,64,RLA102,0,43.70048522949219,7.251213550567627
2026-01-08T09:58:33.805124,6682902-20_R_99_2005_09:59-JANV2026-20-Semaine-44,20,RLA332,0,43.68742370605469,7.1813883781433105
2026-01-08T09:58:33.805124,6682427-21_R_99_2101_09:23-JANV2026-21-Semaine-43,21,RLA342,0,43.66915512084961,7.191561698913574
2026-01-08T09:58:33.805124,6368841-09_A_50_0906_09:33-PROJET2025-09-Semaine-35,09,TCA108951,0,43.661808013916016,7.132751941680908
2026-01-08T09:58:33.805124,6682996-20_A_50_2006_09:59-JANV2026-20-Semaine-44,20,RLA330,0,43.66913986206055,7.210317134857178
2026-01-08T09:58:33.805124,6680726-80_A_48_8002_08:02-PROJET2026-80-Semaine-95,80,TAN226,0,43.70527648925781,7.290984153747559
2026-01-08T09:58:33.805124,6687667-17_R_99_1701_09:34-JANV2026-17-L-Ma-J-V-35,17,RLA156,0,43.68156051635742,7.230848789215088
2026-01-08T09:58:33.805124,6688314-70_A_50_7001_10:00-JANV2026-70-Semaine-35,70,RLA331,0,43.72011184692383,7.242608070373535
2026-01-08T09:58:33.805124,6693782-05_A_98_0504_09:43-JANV2026-05-L-Ma-J-V-39,05,RLA374,0,43.713775634765625,7.271730899810791
2026-01-08T09:58:33.805124,6693785-05_R_50_0502_10:02-JANV2026-05-L-Ma-J-V-39,05,RLA354,0,43.73319625854492,7.276984214782715
2026-01-08T09:58:33.805124,6686216-08_A_50_0806_10:02-JANV2026-08-Semaine-07,08,RLA424,0,43.70744705200195,7.2820539474487305
2026-01-08T09:58:33.805124,6646731-44_A_50_4401_10:05-PROJET2025-44-Semaine-89,44,TCA119751,0,43.66487503051758,7.151342868804932
2026-01-08T09:58:33.805124,6683403-57_R_99_5712_09:55-JANV2026-57-Semaine-08,57,RLA614,0,43.733436584472656,7.249884605407715
2026-01-08T09:58:33.805124,6686573-12_A_50_1206_10:07-JANV2026-12-Semaine-06,12,RLA407,0,43.72236251831055,7.2840399742126465
2026-01-08T09:58:33.805124,6673210-42_A_48_4201_09:29-PROJET2025-42-Semaine-85,42,TCA108186,0,43.66411590576172,7.193650722503662
2026-01-08T09:58:33.805124,6693771-05_R_49_0505_09:52-JANV2026-05-L-Ma-J-V-39,05,RLA351,0,43.73029327392578,7.276096343994141
2026-01-08T09:58:33.805124,6687557-17_A_50_1707_09:31-JANV2026-17-L-Ma-J-V-35,17,RLA165,0,43.68989562988281,7.201574325561523
2026-01-08T09:58:33.805124,6675444-11_A_49_1108_09:22-JANV2026-11-Semaine-38,11,RLA369,0,43.70574951171875,7.251095771789551
2026-01-08T09:58:33.805124,6428338-60_R_99_6001_09:40-PROJET2025-60-Semaine-08,60,TCA73933,0,43.694190979003906,7.241382122039795
2026-01-08T09:58:33.805124,6694390-16_R_97_1603_10:03-JANV2026-16-Semaine-36,16,RLA151,0,43.73286819458008,7.244138240814209
2026-01-08T09:58:33.805124,6686572-12_A_50_1205_09:56-JANV2026-12-Semaine-06,12,RLA406,0,43.71692657470703,7.281347274780273
2026-01-08T09:58:33.805124,6412264-71_R_99_7101_09:42-PROJET2025-71-Semaine-80,71,TCA117296,0,43.702945709228516,7.259507656097412
2026-01-08T09:58:33.805124,6647344-47_A_50_4702_09:40-PROJET2025-47-Semaine-10,47,TCA115514,0,43.75086212158203,7.158020496368408
2026-01-08T09:58:33.805124,6686213-08_A_50_0801_09:40-JANV2026-08-Semaine-07,08,RLA426,0,43.69389343261719,7.256337642669678
2026-01-08T09:58:33.805124,6686570-12_A_50_1204_09:34-JANV2026-12-Semaine-06,12,RLA412,0,43.69477844238281,7.261334419250488
2026-01-08T09:58:33.805124,6693755-05_R_50_0507_09:47-JANV2026-05-L-Ma-J-V-39,05,RLA358,0,43.71376037597656,7.271643161773682
2026-01-08T09:58:33.805124,6687120-14_R_99_1408_09:31-JANV2026-14-L-Ma-J-V-38,14,RLA452,0,43.74738311767578,7.3204731941223145
2026-01-08T09:58:33.805124,5422151-75_R_97_7501_09:30-PROJET2024-75-Semaine-86-1101100,75,TCA108189,0,43.703006744384766,7.259561538696289
2026-01-08T09:58:33.805124,5340957-72_A_50_7201_09:55-PROJET2024-72-Semaine-74,72,TCA117298,0,43.7103385925293,7.252281188964844
2026-01-08T09:58:33.805124,6681340-31_A_47_3102_09:45-PROJET2026-31-Semaine-08,31,SUM2467,0,43.72517395019531,7.221896648406982
2026-01-08T09:58:33.805124,6681136-84_R_98_8403_09:16-PROJET2026-84-Semaine-05,84,TAN227,0,43.70538330078125,7.290110111236572
2026-01-08T09:58:33.805124,6687308-15_R_99_1506_10:08-JANV2026-15-Semaine-42,15,RLA321,0,43.69016647338867,7.333181381225586
2026-01-08T09:58:33.805124,6717499-22_A_45_2202_10:00-PROJET2025-22-Semaine-22-1101100,22,PDV1235,0,43.67676544189453,7.2014055252075195
2026-01-08T09:58:33.805124,6609422-55_R_99_5501_09:30-PROJET2025-55-Semaine-09,55,TCA73967,0,43.66580581665039,7.19309139251709
2026-01-08T09:58:33.805124,6686329-08_R_99_0810_09:41-JANV2026-08-Semaine-07,08,RLA420,0,43.696258544921875,7.256252765655518
2026-01-08T09:58:33.805124,6694324-16_A_46_1601_10:05-JANV2026-16-Semaine-36,16,RLA158,0,43.72243118286133,7.272265434265137
2026-01-08T09:58:33.805124,6673230-58_A_50_5802_10:11-PROJET2025-58-Semaine-08,58,TCA119755,0,43.68259048461914,7.18610143661499
2026-01-08T09:58:33.805124,6684505-64_R_99_6403_09:30-JANV2026-64-Semaine-38,64,RLA101,0,43.70526885986328,7.2647857666015625
2026-01-08T09:58:33.805124,6683371-57_R_99_5702_08:40-JANV2026-57-Semaine-08,57,RLA612,0,43.705596923828125,7.291281700134277
2026-01-08T09:58:33.805124,6600780-61_R_99_6103_09:40-PROJET2025-61-Semaine-29,61,TCA73931,0,43.69740676879883,7.209627151489258
2026-01-08T09:58:33.805124,6677989-18_R_99_1803_09:57-JANV2026-18-Semaine-40,18,RLA620,0,43.72526550292969,7.251874923706055
2026-01-08T09:58:33.805124,6683400-57_R_99_5713_09:12-JANV2026-57-Semaine-08,57,RLA603,0,43.703102111816406,7.27707052230835
2026-01-08T09:58:33.805124,6677986-18_R_99_1808_09:06-JANV2026-18-Semaine-40,18,RLA604,0,43.705284118652344,7.290488243103027
2026-01-08T09:58:33.805124,6681989-51_R_98_5101_09:48-PROJET2026-51-Semaine-10,51,SUM2471,0,43.68806457519531,7.20790958404541
2026-01-08T09:58:33.805124,6686328-08_R_99_0805_09:33-JANV2026-08-Semaine-07,08,RLA428,0,43.69729995727539,7.27266263961792
2026-01-08T09:58:33.805124,6687895-30_R_99_3003_09:50-JANV2026-30-Semaine-33,30,RLA104,0,43.69878387451172,7.2864484786987305
2026-01-08T09:58:33.805124,6678030-18_A_50_1804_09:50-JANV2026-18-Semaine-40,18,RLA617,0,43.70954513549805,7.287826061248779
2026-01-08T09:58:33.805124,6647514-62_A_48_6204_09:50-PROJET2025-62-Semaine-17,62,TCA73934,0,43.70148468017578,7.2232666015625
